round_number,league_name,name,starting_at,home_team_name,away_team_name,home_team_goals,away_team_goals
1,Premier League,Burnley vs Manchester City,8/11/2023,Burnley,Manchester City,0,3
1,Premier League,Arsenal vs Nottingham Forest,8/12/2023,Arsenal,Nottingham Forest,2,1
1,Premier League,AFC Bournemouth vs West Ham United,8/12/2023,AFC Bournemouth,West Ham United,1,1
1,Premier League,Brighton & Hove Albion vs Luton Town,8/12/2023,Brighton & Hove Albion,Luton Town,4,1
1,Premier League,Everton vs Fulham,8/12/2023,Everton,Fulham,0,1
1,Premier League,Sheffield United vs Crystal Palace,8/12/2023,Sheffield United,Crystal Palace,0,1
1,Premier League,Newcastle United vs Aston Villa,8/12/2023,Newcastle United,Aston Villa,5,1
1,Premier League,Brentford vs Tottenham Hotspur,8/13/2023,Brentford,Tottenham Hotspur,2,2
1,Premier League,Chelsea vs Liverpool,8/13/2023,Chelsea,Liverpool,1,1
1,Premier League,Manchester United vs Wolverhampton Wanderers,8/14/2023,Manchester United,Wolverhampton Wanderers,1,0
2,Premier League,Nottingham Forest vs Sheffield United,8/18/2023,Nottingham Forest,Sheffield United,2,1
2,Premier League,Fulham vs Brentford,8/19/2023,Fulham,Brentford,0,3
2,Premier League,Liverpool vs AFC Bournemouth,8/19/2023,Liverpool,AFC Bournemouth,3,1
2,Premier League,Wolverhampton Wanderers vs Brighton & Hove Albion,8/19/2023,Wolverhampton Wanderers,Brighton & Hove Albion,1,4
2,Premier League,Tottenham Hotspur vs Manchester United,8/19/2023,Tottenham Hotspur,Manchester United,2,0
2,Premier League,Manchester City vs Newcastle United,8/19/2023,Manchester City,Newcastle United,1,0
2,Premier League,Aston Villa vs Everton,8/20/2023,Aston Villa,Everton,4,0
2,Premier League,West Ham United vs Chelsea,8/20/2023,West Ham United,Chelsea,3,1
2,Premier League,Crystal Palace vs Arsenal,8/21/2023,Crystal Palace,Arsenal,0,1
3,Premier League,Chelsea vs Luton Town,8/25/2023,Chelsea,Luton Town,3,0
3,Premier League,AFC Bournemouth vs Tottenham Hotspur,8/26/2023,AFC Bournemouth,Tottenham Hotspur,0,2
3,Premier League,Arsenal vs Fulham,8/26/2023,Arsenal,Fulham,2,2
3,Premier League,Brentford vs Crystal Palace,8/26/2023,Brentford,Crystal Palace,1,1
3,Premier League,Everton vs Wolverhampton Wanderers,8/26/2023,Everton,Wolverhampton Wanderers,0,1
3,Premier League,Manchester United vs Nottingham Forest,8/26/2023,Manchester United,Nottingham Forest,3,2
3,Premier League,Brighton & Hove Albion vs West Ham United,8/26/2023,Brighton & Hove Albion,West Ham United,1,3
3,Premier League,Burnley vs Aston Villa,8/27/2023,Burnley,Aston Villa,1,3
3,Premier League,Sheffield United vs Manchester City,8/27/2023,Sheffield United,Manchester City,1,2
3,Premier League,Newcastle United vs Liverpool,8/27/2023,Newcastle United,Liverpool,1,2
4,Premier League,Luton Town vs West Ham United,9/1/2023,Luton Town,West Ham United,1,2
4,Premier League,Sheffield United vs Everton,9/2/2023,Sheffield United,Everton,2,2
4,Premier League,Brentford vs AFC Bournemouth,9/2/2023,Brentford,AFC Bournemouth,2,2
4,Premier League,Burnley vs Tottenham Hotspur,9/2/2023,Burnley,Tottenham Hotspur,2,5
4,Premier League,Chelsea vs Nottingham Forest,9/2/2023,Chelsea,Nottingham Forest,0,1
4,Premier League,Manchester City vs Fulham,9/2/2023,Manchester City,Fulham,5,1
4,Premier League,Brighton & Hove Albion vs Newcastle United,9/2/2023,Brighton & Hove Albion,Newcastle United,3,1
4,Premier League,Crystal Palace vs Wolverhampton Wanderers,9/3/2023,Crystal Palace,Wolverhampton Wanderers,3,2
4,Premier League,Liverpool vs Aston Villa,9/3/2023,Liverpool,Aston Villa,3,0
4,Premier League,Arsenal vs Manchester United,9/3/2023,Arsenal,Manchester United,3,1
5,Premier League,Wolverhampton Wanderers vs Liverpool,9/16/2023,Wolverhampton Wanderers,Liverpool,1,3
5,Premier League,Aston Villa vs Crystal Palace,9/16/2023,Aston Villa,Crystal Palace,3,1
5,Premier League,Fulham vs Luton Town,9/16/2023,Fulham,Luton Town,1,0
5,Premier League,Manchester United vs Brighton & Hove Albion,9/16/2023,Manchester United,Brighton & Hove Albion,1,3
5,Premier League,Tottenham Hotspur vs Sheffield United,9/16/2023,Tottenham Hotspur,Sheffield United,2,1
5,Premier League,West Ham United vs Manchester City,9/16/2023,West Ham United,Manchester City,1,3
5,Premier League,Newcastle United vs Brentford,9/16/2023,Newcastle United,Brentford,1,0
5,Premier League,AFC Bournemouth vs Chelsea,9/17/2023,AFC Bournemouth,Chelsea,0,0
5,Premier League,Everton vs Arsenal,9/17/2023,Everton,Arsenal,0,1
5,Premier League,Nottingham Forest vs Burnley,9/18/2023,Nottingham Forest,Burnley,1,1
6,Premier League,Crystal Palace vs Fulham,9/23/2023,Crystal Palace,Fulham,0,0
6,Premier League,Luton Town vs Wolverhampton Wanderers,9/23/2023,Luton Town,Wolverhampton Wanderers,1,1
6,Premier League,Manchester City vs Nottingham Forest,9/23/2023,Manchester City,Nottingham Forest,2,0
6,Premier League,Brentford vs Everton,9/23/2023,Brentford,Everton,1,3
6,Premier League,Burnley vs Manchester United,9/23/2023,Burnley,Manchester United,0,1
6,Premier League,Arsenal vs Tottenham Hotspur,9/24/2023,Arsenal,Tottenham Hotspur,2,2
6,Premier League,Brighton & Hove Albion vs AFC Bournemouth,9/24/2023,Brighton & Hove Albion,AFC Bournemouth,3,1
6,Premier League,Chelsea vs Aston Villa,9/24/2023,Chelsea,Aston Villa,0,1
6,Premier League,Liverpool vs West Ham United,9/24/2023,Liverpool,West Ham United,3,1
6,Premier League,Sheffield United vs Newcastle United,9/24/2023,Sheffield United,Newcastle United,0,8
7,Premier League,Aston Villa vs Brighton & Hove Albion,9/30/2023,Aston Villa,Brighton & Hove Albion,6,1
7,Premier League,AFC Bournemouth vs Arsenal,9/30/2023,AFC Bournemouth,Arsenal,0,4
7,Premier League,Everton vs Luton Town,9/30/2023,Everton,Luton Town,1,2
7,Premier League,Manchester United vs Crystal Palace,9/30/2023,Manchester United,Crystal Palace,0,1
7,Premier League,Newcastle United vs Burnley,9/30/2023,Newcastle United,Burnley,2,0
7,Premier League,West Ham United vs Sheffield United,9/30/2023,West Ham United,Sheffield United,2,0
7,Premier League,Wolverhampton Wanderers vs Manchester City,9/30/2023,Wolverhampton Wanderers,Manchester City,2,1
7,Premier League,Tottenham Hotspur vs Liverpool,9/30/2023,Tottenham Hotspur,Liverpool,2,1
7,Premier League,Nottingham Forest vs Brentford,10/1/2023,Nottingham Forest,Brentford,1,1
7,Premier League,Fulham vs Chelsea,10/2/2023,Fulham,Chelsea,0,2
2,Premier League,Luton Town vs Burnley,10/3/2023,Luton Town,Burnley,1,2
8,Premier League,Luton Town vs Tottenham Hotspur,10/7/2023,Luton Town,Tottenham Hotspur,0,1
8,Premier League,Burnley vs Chelsea,10/7/2023,Burnley,Chelsea,1,4
8,Premier League,Everton vs AFC Bournemouth,10/7/2023,Everton,AFC Bournemouth,3,0
8,Premier League,Fulham vs Sheffield United,10/7/2023,Fulham,Sheffield United,3,1
8,Premier League,Manchester United vs Brentford,10/7/2023,Manchester United,Brentford,2,1
8,Premier League,Crystal Palace vs Nottingham Forest,10/7/2023,Crystal Palace,Nottingham Forest,0,0
8,Premier League,Brighton & Hove Albion vs Liverpool,10/8/2023,Brighton & Hove Albion,Liverpool,2,2
8,Premier League,West Ham United vs Newcastle United,10/8/2023,West Ham United,Newcastle United,2,2
8,Premier League,Wolverhampton Wanderers vs Aston Villa,10/8/2023,Wolverhampton Wanderers,Aston Villa,1,1
8,Premier League,Arsenal vs Manchester City,10/8/2023,Arsenal,Manchester City,1,0
9,Premier League,Liverpool vs Everton,10/21/2023,Liverpool,Everton,2,0
9,Premier League,AFC Bournemouth vs Wolverhampton Wanderers,10/21/2023,AFC Bournemouth,Wolverhampton Wanderers,1,2
9,Premier League,Brentford vs Burnley,10/21/2023,Brentford,Burnley,3,0
9,Premier League,Manchester City vs Brighton & Hove Albion,10/21/2023,Manchester City,Brighton & Hove Albion,2,1
9,Premier League,Newcastle United vs Crystal Palace,10/21/2023,Newcastle United,Crystal Palace,4,0
9,Premier League,Nottingham Forest vs Luton Town,10/21/2023,Nottingham Forest,Luton Town,2,2
9,Premier League,Chelsea vs Arsenal,10/21/2023,Chelsea,Arsenal,2,2
9,Premier League,Sheffield United vs Manchester United,10/21/2023,Sheffield United,Manchester United,1,2
9,Premier League,Aston Villa vs West Ham United,10/22/2023,Aston Villa,West Ham United,4,1
9,Premier League,Tottenham Hotspur vs Fulham,10/23/2023,Tottenham Hotspur,Fulham,2,0
10,Premier League,Crystal Palace vs Tottenham Hotspur,10/27/2023,Crystal Palace,Tottenham Hotspur,1,2
10,Premier League,Chelsea vs Brentford,10/28/2023,Chelsea,Brentford,0,2
10,Premier League,AFC Bournemouth vs Burnley,10/28/2023,AFC Bournemouth,Burnley,2,1
10,Premier League,Arsenal vs Sheffield United,10/28/2023,Arsenal,Sheffield United,5,0
10,Premier League,Wolverhampton Wanderers vs Newcastle United,10/28/2023,Wolverhampton Wanderers,Newcastle United,2,2
10,Premier League,West Ham United vs Everton,10/29/2023,West Ham United,Everton,0,1
10,Premier League,Aston Villa vs Luton Town,10/29/2023,Aston Villa,Luton Town,3,1
10,Premier League,Brighton & Hove Albion vs Fulham,10/29/2023,Brighton & Hove Albion,Fulham,1,1
10,Premier League,Liverpool vs Nottingham Forest,10/29/2023,Liverpool,Nottingham Forest,3,0
10,Premier League,Manchester United vs Manchester City,10/29/2023,Manchester United,Manchester City,0,3
11,Premier League,Fulham vs Manchester United,11/4/2023,Fulham,Manchester United,0,1
11,Premier League,Brentford vs West Ham United,11/4/2023,Brentford,West Ham United,3,2
11,Premier League,Burnley vs Crystal Palace,11/4/2023,Burnley,Crystal Palace,0,2
11,Premier League,Everton vs Brighton & Hove Albion,11/4/2023,Everton,Brighton & Hove Albion,1,1
11,Premier League,Manchester City vs AFC Bournemouth,11/4/2023,Manchester City,AFC Bournemouth,6,1
11,Premier League,Sheffield United vs Wolverhampton Wanderers,11/4/2023,Sheffield United,Wolverhampton Wanderers,2,1
11,Premier League,Newcastle United vs Arsenal,11/4/2023,Newcastle United,Arsenal,1,0
11,Premier League,Nottingham Forest vs Aston Villa,11/5/2023,Nottingham Forest,Aston Villa,2,0
11,Premier League,Luton Town vs Liverpool,11/5/2023,Luton Town,Liverpool,1,1
11,Premier League,Tottenham Hotspur vs Chelsea,11/6/2023,Tottenham Hotspur,Chelsea,1,4
12,Premier League,Wolverhampton Wanderers vs Tottenham Hotspur,11/11/2023,Wolverhampton Wanderers,Tottenham Hotspur,2,1
12,Premier League,Arsenal vs Burnley,11/11/2023,Arsenal,Burnley,3,1
12,Premier League,Crystal Palace vs Everton,11/11/2023,Crystal Palace,Everton,2,3
12,Premier League,Manchester United vs Luton Town,11/11/2023,Manchester United,Luton Town,1,0
12,Premier League,AFC Bournemouth vs Newcastle United,11/11/2023,AFC Bournemouth,Newcastle United,2,0
12,Premier League,Aston Villa vs Fulham,11/12/2023,Aston Villa,Fulham,3,1
12,Premier League,Brighton & Hove Albion vs Sheffield United,11/12/2023,Brighton & Hove Albion,Sheffield United,1,1
12,Premier League,Liverpool vs Brentford,11/12/2023,Liverpool,Brentford,3,0
12,Premier League,West Ham United vs Nottingham Forest,11/12/2023,West Ham United,Nottingham Forest,3,2
12,Premier League,Chelsea vs Manchester City,11/12/2023,Chelsea,Manchester City,4,4
13,Premier League,Manchester City vs Liverpool,11/25/2023,Manchester City,Liverpool,1,1
13,Premier League,Burnley vs West Ham United,11/25/2023,Burnley,West Ham United,1,2
13,Premier League,Luton Town vs Crystal Palace,11/25/2023,Luton Town,Crystal Palace,2,1
13,Premier League,Newcastle United vs Chelsea,11/25/2023,Newcastle United,Chelsea,4,1
13,Premier League,Nottingham Forest vs Brighton & Hove Albion,11/25/2023,Nottingham Forest,Brighton & Hove Albion,2,3
13,Premier League,Sheffield United vs AFC Bournemouth,11/25/2023,Sheffield United,AFC Bournemouth,1,3
13,Premier League,Brentford vs Arsenal,11/25/2023,Brentford,Arsenal,0,1
13,Premier League,Tottenham Hotspur vs Aston Villa,11/26/2023,Tottenham Hotspur,Aston Villa,1,2
13,Premier League,Everton vs Manchester United,11/26/2023,Everton,Manchester United,0,3
13,Premier League,Fulham vs Wolverhampton Wanderers,11/27/2023,Fulham,Wolverhampton Wanderers,3,2
14,Premier League,Arsenal vs Wolverhampton Wanderers,12/2/2023,Arsenal,Wolverhampton Wanderers,2,1
14,Premier League,Brentford vs Luton Town,12/2/2023,Brentford,Luton Town,3,1
14,Premier League,Burnley vs Sheffield United,12/2/2023,Burnley,Sheffield United,5,0
14,Premier League,Nottingham Forest vs Everton,12/2/2023,Nottingham Forest,Everton,0,1
14,Premier League,Newcastle United vs Manchester United,12/2/2023,Newcastle United,Manchester United,1,0
14,Premier League,AFC Bournemouth vs Aston Villa,12/3/2023,AFC Bournemouth,Aston Villa,2,2
14,Premier League,Chelsea vs Brighton & Hove Albion,12/3/2023,Chelsea,Brighton & Hove Albion,3,2
14,Premier League,Liverpool vs Fulham,12/3/2023,Liverpool,Fulham,4,3
14,Premier League,West Ham United vs Crystal Palace,12/3/2023,West Ham United,Crystal Palace,1,1
14,Premier League,Manchester City vs Tottenham Hotspur,12/3/2023,Manchester City,Tottenham Hotspur,3,3
15,Premier League,Wolverhampton Wanderers vs Burnley,12/5/2023,Wolverhampton Wanderers,Burnley,1,0
15,Premier League,Luton Town vs Arsenal,12/5/2023,Luton Town,Arsenal,3,4
15,Premier League,Brighton & Hove Albion vs Brentford,12/6/2023,Brighton & Hove Albion,Brentford,2,1
15,Premier League,Fulham vs Nottingham Forest,12/6/2023,Fulham,Nottingham Forest,5,0
15,Premier League,Sheffield United vs Liverpool,12/6/2023,Sheffield United,Liverpool,0,2
15,Premier League,Crystal Palace vs AFC Bournemouth,12/6/2023,Crystal Palace,AFC Bournemouth,0,2
15,Premier League,Aston Villa vs Manchester City,12/6/2023,Aston Villa,Manchester City,1,0
15,Premier League,Manchester United vs Chelsea,12/6/2023,Manchester United,Chelsea,2,1
15,Premier League,Everton vs Newcastle United,12/7/2023,Everton,Newcastle United,3,0
15,Premier League,Tottenham Hotspur vs West Ham United,12/7/2023,Tottenham Hotspur,West Ham United,1,2
16,Premier League,Crystal Palace vs Liverpool,12/9/2023,Crystal Palace,Liverpool,1,2
16,Premier League,Brighton & Hove Albion vs Burnley,12/9/2023,Brighton & Hove Albion,Burnley,1,1
16,Premier League,Manchester United vs AFC Bournemouth,12/9/2023,Manchester United,AFC Bournemouth,0,3
16,Premier League,Sheffield United vs Brentford,12/9/2023,Sheffield United,Brentford,1,0
16,Premier League,Wolverhampton Wanderers vs Nottingham Forest,12/9/2023,Wolverhampton Wanderers,Nottingham Forest,1,1
16,Premier League,Aston Villa vs Arsenal,12/9/2023,Aston Villa,Arsenal,1,0
16,Premier League,Everton vs Chelsea,12/10/2023,Everton,Chelsea,2,0
16,Premier League,Fulham vs West Ham United,12/10/2023,Fulham,West Ham United,5,0
16,Premier League,Luton Town vs Manchester City,12/10/2023,Luton Town,Manchester City,1,2
16,Premier League,Tottenham Hotspur vs Newcastle United,12/10/2023,Tottenham Hotspur,Newcastle United,4,1
17,Premier League,Nottingham Forest vs Tottenham Hotspur,12/15/2023,Nottingham Forest,Tottenham Hotspur,0,2
17,Premier League,Chelsea vs Sheffield United,12/16/2023,Chelsea,Sheffield United,2,0
17,Premier League,Manchester City vs Crystal Palace,12/16/2023,Manchester City,Crystal Palace,2,2
17,Premier League,Newcastle United vs Fulham,12/16/2023,Newcastle United,Fulham,3,0
17,Premier League,Burnley vs Everton,12/16/2023,Burnley,Everton,0,2
17,Premier League,Arsenal vs Brighton & Hove Albion,12/17/2023,Arsenal,Brighton & Hove Albion,2,0
17,Premier League,Brentford vs Aston Villa,12/17/2023,Brentford,Aston Villa,1,2
17,Premier League,West Ham United vs Wolverhampton Wanderers,12/17/2023,West Ham United,Wolverhampton Wanderers,3,0
17,Premier League,Liverpool vs Manchester United,12/17/2023,Liverpool,Manchester United,0,0
18,Premier League,Crystal Palace vs Brighton & Hove Albion,12/21/2023,Crystal Palace,Brighton & Hove Albion,1,1
18,Premier League,Aston Villa vs Sheffield United,12/22/2023,Aston Villa,Sheffield United,1,1
18,Premier League,West Ham United vs Manchester United,12/23/2023,West Ham United,Manchester United,2,0
18,Premier League,Fulham vs Burnley,12/23/2023,Fulham,Burnley,0,2
18,Premier League,Luton Town vs Newcastle United,12/23/2023,Luton Town,Newcastle United,1,0
18,Premier League,Nottingham Forest vs AFC Bournemouth,12/23/2023,Nottingham Forest,AFC Bournemouth,2,3
18,Premier League,Tottenham Hotspur vs Everton,12/23/2023,Tottenham Hotspur,Everton,2,1
18,Premier League,Liverpool vs Arsenal,12/23/2023,Liverpool,Arsenal,1,1
18,Premier League,Wolverhampton Wanderers vs Chelsea,12/24/2023,Wolverhampton Wanderers,Chelsea,2,1
19,Premier League,Newcastle United vs Nottingham Forest,12/26/2023,Newcastle United,Nottingham Forest,1,3
19,Premier League,AFC Bournemouth vs Fulham,12/26/2023,AFC Bournemouth,Fulham,3,0
19,Premier League,Sheffield United vs Luton Town,12/26/2023,Sheffield United,Luton Town,2,3
19,Premier League,Burnley vs Liverpool,12/26/2023,Burnley,Liverpool,0,2
19,Premier League,Manchester United vs Aston Villa,12/26/2023,Manchester United,Aston Villa,3,2
19,Premier League,Brentford vs Wolverhampton Wanderers,12/27/2023,Brentford,Wolverhampton Wanderers,1,4
19,Premier League,Chelsea vs Crystal Palace,12/27/2023,Chelsea,Crystal Palace,2,1
19,Premier League,Everton vs Manchester City,12/27/2023,Everton,Manchester City,1,3
19,Premier League,Brighton & Hove Albion vs Tottenham Hotspur,12/28/2023,Brighton & Hove Albion,Tottenham Hotspur,4,2
19,Premier League,Arsenal vs West Ham United,12/28/2023,Arsenal,West Ham United,0,2
20,Premier League,Luton Town vs Chelsea,12/30/2023,Luton Town,Chelsea,2,3
