round_number,league_name,name,starting_at,home_team_name,away_team_name,home_team_goals,away_team_goals
20,Premier League,Aston Villa vs Burnley,12/30/2023,Aston Villa,Burnley,3,2
20,Premier League,Crystal Palace vs Brentford,12/30/2023,Crystal Palace,Brentford,3,1
20,Premier League,Manchester City vs Sheffield United,12/30/2023,Manchester City,Sheffield United,2,0
20,Premier League,Wolverhampton Wanderers vs Everton,12/30/2023,Wolverhampton Wanderers,Everton,3,0
20,Premier League,Nottingham Forest vs Manchester United,12/30/2023,Nottingham Forest,Manchester United,2,1
20,Premier League,Fulham vs Arsenal,12/31/2023,Fulham,Arsenal,2,1
20,Premier League,Tottenham Hotspur vs AFC Bournemouth,12/31/2023,Tottenham Hotspur,AFC Bournemouth,3,1
20,Premier League,Liverpool vs Newcastle United,1/1/2024,Liverpool,Newcastle United,4,2
20,Premier League,West Ham United vs Brighton & Hove Albion,1/2/2024,West Ham United,Brighton & Hove Albion,0,0
21,Premier League,Burnley vs Luton Town,1/12/2024,Burnley,Luton Town,1,1
21,Premier League,Chelsea vs Fulham,1/13/2024,Chelsea,Fulham,1,0
21,Premier League,Newcastle United vs Manchester City,1/13/2024,Newcastle United,Manchester City,2,3
21,Premier League,Everton vs Aston Villa,1/14/2024,Everton,Aston Villa,0,0
21,Premier League,Manchester United vs Tottenham Hotspur,1/14/2024,Manchester United,Tottenham Hotspur,2,2
21,Premier League,Arsenal vs Crystal Palace,1/20/2024,Arsenal,Crystal Palace,5,0
21,Premier League,Brentford vs Nottingham Forest,1/20/2024,Brentford,Nottingham Forest,3,2
21,Premier League,Sheffield United vs West Ham United,1/21/2024,Sheffield United,West Ham United,2,2
21,Premier League,AFC Bournemouth vs Liverpool,1/21/2024,AFC Bournemouth,Liverpool,0,4
21,Premier League,Brighton & Hove Albion vs Wolverhampton Wanderers,1/22/2024,Brighton & Hove Albion,Wolverhampton Wanderers,0,0
22,Premier League,Nottingham Forest vs Arsenal,1/30/2024,Nottingham Forest,Arsenal,1,2
22,Premier League,Fulham vs Everton,1/30/2024,Fulham,Everton,0,0
22,Premier League,Luton Town vs Brighton & Hove Albion,1/30/2024,Luton Town,Brighton & Hove Albion,4,0
22,Premier League,Crystal Palace vs Sheffield United,1/30/2024,Crystal Palace,Sheffield United,3,2
22,Premier League,Aston Villa vs Newcastle United,1/30/2024,Aston Villa,Newcastle United,1,3
22,Premier League,Tottenham Hotspur vs Brentford,1/31/2024,Tottenham Hotspur,Brentford,3,2
22,Premier League,Manchester City vs Burnley,1/31/2024,Manchester City,Burnley,3,1
22,Premier League,Liverpool vs Chelsea,1/31/2024,Liverpool,Chelsea,4,1
22,Premier League,West Ham United vs AFC Bournemouth,2/1/2024,West Ham United,AFC Bournemouth,1,1
22,Premier League,Wolverhampton Wanderers vs Manchester United,2/1/2024,Wolverhampton Wanderers,Manchester United,3,4
23,Premier League,Everton vs Tottenham Hotspur,2/3/2024,Everton,Tottenham Hotspur,2,2
23,Premier League,Brighton & Hove Albion vs Crystal Palace,2/3/2024,Brighton & Hove Albion,Crystal Palace,4,1
23,Premier League,Burnley vs Fulham,2/3/2024,Burnley,Fulham,2,2
23,Premier League,Newcastle United vs Luton Town,2/3/2024,Newcastle United,Luton Town,4,4
23,Premier League,Sheffield United vs Aston Villa,2/3/2024,Sheffield United,Aston Villa,0,5
23,Premier League,AFC Bournemouth vs Nottingham Forest,2/4/2024,AFC Bournemouth,Nottingham Forest,1,1
23,Premier League,Chelsea vs Wolverhampton Wanderers,2/4/2024,Chelsea,Wolverhampton Wanderers,2,4
23,Premier League,Manchester United vs West Ham United,2/4/2024,Manchester United,West Ham United,3,0
23,Premier League,Arsenal vs Liverpool,2/4/2024,Arsenal,Liverpool,3,1
23,Premier League,Brentford vs Manchester City,2/5/2024,Brentford,Manchester City,1,3
24,Premier League,Manchester City vs Everton,2/10/2024,Manchester City,Everton,2,0
24,Premier League,Fulham vs AFC Bournemouth,2/10/2024,Fulham,AFC Bournemouth,3,1
24,Premier League,Liverpool vs Burnley,2/10/2024,Liverpool,Burnley,3,1
24,Premier League,Luton Town vs Sheffield United,2/10/2024,Luton Town,Sheffield United,1,3
24,Premier League,Tottenham Hotspur vs Brighton & Hove Albion,2/10/2024,Tottenham Hotspur,Brighton & Hove Albion,2,1
24,Premier League,Wolverhampton Wanderers vs Brentford,2/10/2024,Wolverhampton Wanderers,Brentford,0,2
24,Premier League,Nottingham Forest vs Newcastle United,2/10/2024,Nottingham Forest,Newcastle United,2,3
24,Premier League,West Ham United vs Arsenal,2/11/2024,West Ham United,Arsenal,0,6
24,Premier League,Aston Villa vs Manchester United,2/11/2024,Aston Villa,Manchester United,1,2
24,Premier League,Crystal Palace vs Chelsea,2/12/2024,Crystal Palace,Chelsea,1,3
25,Premier League,Brentford vs Liverpool,2/17/2024,Brentford,Liverpool,1,4
25,Premier League,Burnley vs Arsenal,2/17/2024,Burnley,Arsenal,0,5
25,Premier League,Fulham vs Aston Villa,2/17/2024,Fulham,Aston Villa,1,2
25,Premier League,Newcastle United vs AFC Bournemouth,2/17/2024,Newcastle United,AFC Bournemouth,2,2
25,Premier League,Nottingham Forest vs West Ham United,2/17/2024,Nottingham Forest,West Ham United,2,0
25,Premier League,Tottenham Hotspur vs Wolverhampton Wanderers,2/17/2024,Tottenham Hotspur,Wolverhampton Wanderers,1,2
25,Premier League,Manchester City vs Chelsea,2/17/2024,Manchester City,Chelsea,1,1
25,Premier League,Sheffield United vs Brighton & Hove Albion,2/18/2024,Sheffield United,Brighton & Hove Albion,0,5
25,Premier League,Luton Town vs Manchester United,2/18/2024,Luton Town,Manchester United,1,2
25,Premier League,Everton vs Crystal Palace,2/19/2024,Everton,Crystal Palace,1,1
18,Premier League,Manchester City vs Brentford,2/20/2024,Manchester City,Brentford,1,0
26,Premier League,Liverpool vs Luton Town,2/21/2024,Liverpool,Luton Town,4,1
26,Premier League,Aston Villa vs Nottingham Forest,2/24/2024,Aston Villa,Nottingham Forest,4,2
26,Premier League,Brighton & Hove Albion vs Everton,2/24/2024,Brighton & Hove Albion,Everton,1,1
26,Premier League,Crystal Palace vs Burnley,2/24/2024,Crystal Palace,Burnley,3,0
26,Premier League,Manchester United vs Fulham,2/24/2024,Manchester United,Fulham,1,2
26,Premier League,AFC Bournemouth vs Manchester City,2/24/2024,AFC Bournemouth,Manchester City,0,1
26,Premier League,Arsenal vs Newcastle United,2/24/2024,Arsenal,Newcastle United,4,1
26,Premier League,Wolverhampton Wanderers vs Sheffield United,2/25/2024,Wolverhampton Wanderers,Sheffield United,1,0
26,Premier League,West Ham United vs Brentford,2/26/2024,West Ham United,Brentford,4,2
27,Premier League,Brentford vs Chelsea,3/2/2024,Brentford,Chelsea,2,2
27,Premier League,Everton vs West Ham United,3/2/2024,Everton,West Ham United,1,3
27,Premier League,Fulham vs Brighton & Hove Albion,3/2/2024,Fulham,Brighton & Hove Albion,3,0
27,Premier League,Newcastle United vs Wolverhampton Wanderers,3/2/2024,Newcastle United,Wolverhampton Wanderers,3,0
27,Premier League,Nottingham Forest vs Liverpool,3/2/2024,Nottingham Forest,Liverpool,0,1
27,Premier League,Tottenham Hotspur vs Crystal Palace,3/2/2024,Tottenham Hotspur,Crystal Palace,3,1
27,Premier League,Luton Town vs Aston Villa,3/2/2024,Luton Town,Aston Villa,2,3
27,Premier League,Burnley vs AFC Bournemouth,3/3/2024,Burnley,AFC Bournemouth,0,2
27,Premier League,Manchester City vs Manchester United,3/3/2024,Manchester City,Manchester United,3,1
27,Premier League,Sheffield United vs Arsenal,3/4/2024,Sheffield United,Arsenal,0,6
28,Premier League,Manchester United vs Everton,3/9/2024,Manchester United,Everton,2,0
28,Premier League,AFC Bournemouth vs Sheffield United,3/9/2024,AFC Bournemouth,Sheffield United,2,2
28,Premier League,Crystal Palace vs Luton Town,3/9/2024,Crystal Palace,Luton Town,1,1
28,Premier League,Wolverhampton Wanderers vs Fulham,3/9/2024,Wolverhampton Wanderers,Fulham,2,1
28,Premier League,Arsenal vs Brentford,3/9/2024,Arsenal,Brentford,2,1
28,Premier League,Aston Villa vs Tottenham Hotspur,3/10/2024,Aston Villa,Tottenham Hotspur,0,4
28,Premier League,Brighton & Hove Albion vs Nottingham Forest,3/10/2024,Brighton & Hove Albion,Nottingham Forest,1,0
28,Premier League,West Ham United vs Burnley,3/10/2024,West Ham United,Burnley,2,2
28,Premier League,Liverpool vs Manchester City,3/10/2024,Liverpool,Manchester City,1,1
28,Premier League,Chelsea vs Newcastle United,3/11/2024,Chelsea,Newcastle United,3,2
17,Premier League,AFC Bournemouth vs Luton Town,3/13/2024,AFC Bournemouth,Luton Town,4,3
29,Premier League,Burnley vs Brentford,3/16/2024,Burnley,Brentford,2,1
29,Premier League,Luton Town vs Nottingham Forest,3/16/2024,Luton Town,Nottingham Forest,1,1
29,Premier League,Fulham vs Tottenham Hotspur,3/16/2024,Fulham,Tottenham Hotspur,3,0
29,Premier League,West Ham United vs Aston Villa,3/17/2024,West Ham United,Aston Villa,1,1
30,Premier League,Newcastle United vs West Ham United,3/30/2024,Newcastle United,West Ham United,4,3
30,Premier League,AFC Bournemouth vs Everton,3/30/2024,AFC Bournemouth,Everton,2,1
30,Premier League,Chelsea vs Burnley,3/30/2024,Chelsea,Burnley,2,2
30,Premier League,Nottingham Forest vs Crystal Palace,3/30/2024,Nottingham Forest,Crystal Palace,1,1
30,Premier League,Sheffield United vs Fulham,3/30/2024,Sheffield United,Fulham,3,3
30,Premier League,Tottenham Hotspur vs Luton Town,3/30/2024,Tottenham Hotspur,Luton Town,2,1
30,Premier League,Aston Villa vs Wolverhampton Wanderers,3/30/2024,Aston Villa,Wolverhampton Wanderers,2,0
30,Premier League,Brentford vs Manchester United,3/30/2024,Brentford,Manchester United,1,1
30,Premier League,Liverpool vs Brighton & Hove Albion,3/31/2024,Liverpool,Brighton & Hove Albion,2,1
30,Premier League,Manchester City vs Arsenal,3/31/2024,Manchester City,Arsenal,0,0
31,Premier League,Nottingham Forest vs Fulham,4/2/2024,Nottingham Forest,Fulham,3,1
31,Premier League,Newcastle United vs Everton,4/2/2024,Newcastle United,Everton,1,1
31,Premier League,AFC Bournemouth vs Crystal Palace,4/2/2024,AFC Bournemouth,Crystal Palace,1,0
31,Premier League,Burnley vs Wolverhampton Wanderers,4/2/2024,Burnley,Wolverhampton Wanderers,1,1
31,Premier League,West Ham United vs Tottenham Hotspur,4/2/2024,West Ham United,Tottenham Hotspur,1,1
31,Premier League,Arsenal vs Luton Town,4/3/2024,Arsenal,Luton Town,2,0
31,Premier League,Brentford vs Brighton & Hove Albion,4/3/2024,Brentford,Brighton & Hove Albion,0,0
31,Premier League,Manchester City vs Aston Villa,4/3/2024,Manchester City,Aston Villa,4,1
31,Premier League,Liverpool vs Sheffield United,4/4/2024,Liverpool,Sheffield United,3,1
31,Premier League,Chelsea vs Manchester United,4/4/2024,Chelsea,Manchester United,4,3
32,Premier League,Crystal Palace vs Manchester City,4/6/2024,Crystal Palace,Manchester City,2,4
32,Premier League,Aston Villa vs Brentford,4/6/2024,Aston Villa,Brentford,3,3
32,Premier League,Everton vs Burnley,4/6/2024,Everton,Burnley,1,0
32,Premier League,Fulham vs Newcastle United,4/6/2024,Fulham,Newcastle United,0,1
32,Premier League,Luton Town vs AFC Bournemouth,4/6/2024,Luton Town,AFC Bournemouth,2,1
32,Premier League,Wolverhampton Wanderers vs West Ham United,4/6/2024,Wolverhampton Wanderers,West Ham United,1,2
32,Premier League,Brighton & Hove Albion vs Arsenal,4/6/2024,Brighton & Hove Albion,Arsenal,0,3
32,Premier League,Manchester United vs Liverpool,4/7/2024,Manchester United,Liverpool,2,2
32,Premier League,Sheffield United vs Chelsea,4/7/2024,Sheffield United,Chelsea,2,2
32,Premier League,Tottenham Hotspur vs Nottingham Forest,4/7/2024,Tottenham Hotspur,Nottingham Forest,3,1
33,Premier League,Newcastle United vs Tottenham Hotspur,4/13/2024,Newcastle United,Tottenham Hotspur,4,0
33,Premier League,Brentford vs Sheffield United,4/13/2024,Brentford,Sheffield United,2,0
33,Premier League,Burnley vs Brighton & Hove Albion,4/13/2024,Burnley,Brighton & Hove Albion,1,1
33,Premier League,Manchester City vs Luton Town,4/13/2024,Manchester City,Luton Town,5,1
33,Premier League,Nottingham Forest vs Wolverhampton Wanderers,4/13/2024,Nottingham Forest,Wolverhampton Wanderers,2,2
33,Premier League,AFC Bournemouth vs Manchester United,4/13/2024,AFC Bournemouth,Manchester United,2,2
33,Premier League,Liverpool vs Crystal Palace,4/14/2024,Liverpool,Crystal Palace,0,1
33,Premier League,West Ham United vs Fulham,4/14/2024,West Ham United,Fulham,0,2
33,Premier League,Arsenal vs Aston Villa,4/14/2024,Arsenal,Aston Villa,0,2
33,Premier League,Chelsea vs Everton,4/15/2024,Chelsea,Everton,6,0
34,Premier League,Luton Town vs Brentford,4/20/2024,Luton Town,Brentford,1,5
34,Premier League,Sheffield United vs Burnley,4/20/2024,Sheffield United,Burnley,1,4
34,Premier League,Wolverhampton Wanderers vs Arsenal,4/20/2024,Wolverhampton Wanderers,Arsenal,0,2
34,Premier League,Everton vs Nottingham Forest,4/21/2024,Everton,Nottingham Forest,2,0
34,Premier League,Aston Villa vs AFC Bournemouth,4/21/2024,Aston Villa,AFC Bournemouth,3,1
34,Premier League,Crystal Palace vs West Ham United,4/21/2024,Crystal Palace,West Ham United,5,2
34,Premier League,Fulham vs Liverpool,4/21/2024,Fulham,Liverpool,1,3
29,Premier League,Arsenal vs Chelsea,4/23/2024,Arsenal,Chelsea,5,0
29,Premier League,Wolverhampton Wanderers vs AFC Bournemouth,4/24/2024,Wolverhampton Wanderers,AFC Bournemouth,0,1
29,Premier League,Crystal Palace vs Newcastle United,4/24/2024,Crystal Palace,Newcastle United,2,0
29,Premier League,Everton vs Liverpool,4/24/2024,Everton,Liverpool,2,0
29,Premier League,Manchester United vs Sheffield United,4/24/2024,Manchester United,Sheffield United,4,2
29,Premier League,Brighton & Hove Albion vs Manchester City,4/25/2024,Brighton & Hove Albion,Manchester City,0,4
35,Premier League,West Ham United vs Liverpool,4/27/2024,West Ham United,Liverpool,2,2
35,Premier League,Fulham vs Crystal Palace,4/27/2024,Fulham,Crystal Palace,1,1
35,Premier League,Manchester United vs Burnley,4/27/2024,Manchester United,Burnley,1,1
35,Premier League,Newcastle United vs Sheffield United,4/27/2024,Newcastle United,Sheffield United,5,1
35,Premier League,Wolverhampton Wanderers vs Luton Town,4/27/2024,Wolverhampton Wanderers,Luton Town,2,1
35,Premier League,Everton vs Brentford,4/27/2024,Everton,Brentford,1,0
35,Premier League,Aston Villa vs Chelsea,4/27/2024,Aston Villa,Chelsea,2,2
35,Premier League,AFC Bournemouth vs Brighton & Hove Albion,4/28/2024,AFC Bournemouth,Brighton & Hove Albion,3,0
35,Premier League,Tottenham Hotspur vs Arsenal,4/28/2024,Tottenham Hotspur,Arsenal,2,3
35,Premier League,Nottingham Forest vs Manchester City,4/28/2024,Nottingham Forest,Manchester City,0,2
26,Premier League,Chelsea vs Tottenham Hotspur,5/2/2024,Chelsea,Tottenham Hotspur,2,0
36,Premier League,Luton Town vs Everton,5/3/2024,Luton Town,Everton,1,1
36,Premier League,Arsenal vs AFC Bournemouth,5/4/2024,Arsenal,AFC Bournemouth,3,0
36,Premier League,Brentford vs Fulham,5/4/2024,Brentford,Fulham,0,0
36,Premier League,Burnley vs Newcastle United,5/4/2024,Burnley,Newcastle United,1,4
36,Premier League,Sheffield United vs Nottingham Forest,5/4/2024,Sheffield United,Nottingham Forest,1,3
36,Premier League,Manchester City vs Wolverhampton Wanderers,5/4/2024,Manchester City,Wolverhampton Wanderers,5,1
36,Premier League,Brighton & Hove Albion vs Aston Villa,5/5/2024,Brighton & Hove Albion,Aston Villa,1,0
36,Premier League,Chelsea vs West Ham United,5/5/2024,Chelsea,West Ham United,5,0
36,Premier League,Liverpool vs Tottenham Hotspur,5/5/2024,Liverpool,Tottenham Hotspur,4,2
36,Premier League,Crystal Palace vs Manchester United,5/6/2024,Crystal Palace,Manchester United,4,0
37,Premier League,Fulham vs Manchester City,5/11/2024,Fulham,Manchester City,0,4
37,Premier League,AFC Bournemouth vs Brentford,5/11/2024,AFC Bournemouth,Brentford,1,2
37,Premier League,Everton vs Sheffield United,5/11/2024,Everton,Sheffield United,1,0
37,Premier League,Newcastle United vs Brighton & Hove Albion,5/11/2024,Newcastle United,Brighton & Hove Albion,1,1
37,Premier League,Tottenham Hotspur vs Burnley,5/11/2024,Tottenham Hotspur,Burnley,2,1
37,Premier League,West Ham United vs Luton Town,5/11/2024,West Ham United,Luton Town,3,1
37,Premier League,Wolverhampton Wanderers vs Crystal Palace,5/11/2024,Wolverhampton Wanderers,Crystal Palace,1,3
37,Premier League,Nottingham Forest vs Chelsea,5/11/2024,Nottingham Forest,Chelsea,2,3
37,Premier League,Manchester United vs Arsenal,5/12/2024,Manchester United,Arsenal,0,1
37,Premier League,Aston Villa vs Liverpool,5/13/2024,Aston Villa,Liverpool,3,3
34,Premier League,Tottenham Hotspur vs Manchester City,5/14/2024,Tottenham Hotspur,Manchester City,0,2
34,Premier League,Brighton & Hove Albion vs Chelsea,5/15/2024,Brighton & Hove Albion,Chelsea,1,2
34,Premier League,Manchester United vs Newcastle United,5/15/2024,Manchester United,Newcastle United,3,2
38,Premier League,Arsenal vs Everton,5/19/2024,Arsenal,Everton,2,1
38,Premier League,Brentford vs Newcastle United,5/19/2024,Brentford,Newcastle United,2,4
38,Premier League,Brighton & Hove Albion vs Manchester United,5/19/2024,Brighton & Hove Albion,Manchester United,0,2
38,Premier League,Burnley vs Nottingham Forest,5/19/2024,Burnley,Nottingham Forest,1,2
38,Premier League,Chelsea vs AFC Bournemouth,5/19/2024,Chelsea,AFC Bournemouth,2,1
38,Premier League,Crystal Palace vs Aston Villa,5/19/2024,Crystal Palace,Aston Villa,5,0
38,Premier League,Liverpool vs Wolverhampton Wanderers,5/19/2024,Liverpool,Wolverhampton Wanderers,2,0
38,Premier League,Luton Town vs Fulham,5/19/2024,Luton Town,Fulham,2,4
38,Premier League,Manchester City vs West Ham United,5/19/2024,Manchester City,West Ham United,3,1
38,Premier League,Sheffield United vs Tottenham Hotspur,5/19/2024,Sheffield United,Tottenham Hotspur,0,3
